-2,6,JhAJwh45AfHLMQNb2yUAvjZBIj4=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-2,5,JhAJwh45AfHLMQNb2yUAvjZBIj4=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-3,6,JhAJwh45AfHLMQNb2yUAvjZBIj4=,O2/9Y5cpuX++GoefHx151ctWiqY=
-3,5,JhAJwh45AfHLMQNb2yUAvjZBIj4=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-5,8,q8Xaf1zJBzuUpPkj7CGCPgcckIY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-5,7,q8Xaf1zJBzuUpPkj7CGCPgcckIY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-4,8,q8Xaf1zJBzuUpPkj7CGCPgcckIY=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-4,7,q8Xaf1zJBzuUpPkj7CGCPgcckIY=,O2/9Y5cpuX++GoefHx151ctWiqY=
-5,5,q8Xaf1zJBzuUpPkj7CGCPgcckIY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-4,6,q8Xaf1zJBzuUpPkj7CGCPgcckIY=,O2/9Y5cpuX++GoefHx151ctWiqY=
-5,6,q8Xaf1zJBzuUpPkj7CGCPgcckIY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-4,5,q8Xaf1zJBzuUpPkj7CGCPgcckIY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-7,6,WfRXlX1427iZZYGiXpyBcMN3qd4=,ODyqTOk33iFd25ArW9qywIlB3t0=
-8,6,WfRXlX1427iZZYGiXpyBcMN3qd4=,ODyqTOk33iFd25ArW9qywIlB3t0=
-6,6,WfRXlX1427iZZYGiXpyBcMN3qd4=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-8,5,WfRXlX1427iZZYGiXpyBcMN3qd4=,IRLJ8PXRop/9Uydoas0nP213Sok=
-9,5,WfRXlX1427iZZYGiXpyBcMN3qd4=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-9,6,WfRXlX1427iZZYGiXpyBcMN3qd4=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-6,5,WfRXlX1427iZZYGiXpyBcMN3qd4=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-7,5,WfRXlX1427iZZYGiXpyBcMN3qd4=,IRLJ8PXRop/9Uydoas0nP213Sok=
-6,8,Y27zHHLT8ieZjVR0qQPsWWnXrAk=,zrSI948/hq6LiuPxLTlzPf83i/U=
-7,8,Y27zHHLT8ieZjVR0qQPsWWnXrAk=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-7,7,Y27zHHLT8ieZjVR0qQPsWWnXrAk=,ODyqTOk33iFd25ArW9qywIlB3t0=
-6,7,Y27zHHLT8ieZjVR0qQPsWWnXrAk=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-8,4,8yGyQU6k4EKhDTeMjdZcWjT3TDQ=,IRLJ8PXRop/9Uydoas0nP213Sok=
-8,3,8yGyQU6k4EKhDTeMjdZcWjT3TDQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-9,4,8yGyQU6k4EKhDTeMjdZcWjT3TDQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-9,3,8yGyQU6k4EKhDTeMjdZcWjT3TDQ=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-8,2,IsddD/cC1NBWkhm+Z/iMV6G1q9k=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-9,2,IsddD/cC1NBWkhm+Z/iMV6G1q9k=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-8,1,IsddD/cC1NBWkhm+Z/iMV6G1q9k=,ocG9ioHOka9t7f138xTmyhuZu9I=
-9,1,IsddD/cC1NBWkhm+Z/iMV6G1q9k=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-7,4,IsddD/cC1NBWkhm+Z/iMV6G1q9k=,IRLJ8PXRop/9Uydoas0nP213Sok=
-7,3,IsddD/cC1NBWkhm+Z/iMV6G1q9k=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-6,4,IsddD/cC1NBWkhm+Z/iMV6G1q9k=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-6,3,IsddD/cC1NBWkhm+Z/iMV6G1q9k=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-7,2,VgVElowuywrzv2MqjmvG28Zg2Gw=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-6,2,VgVElowuywrzv2MqjmvG28Zg2Gw=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-6,1,VgVElowuywrzv2MqjmvG28Zg2Gw=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-7,1,VgVElowuywrzv2MqjmvG28Zg2Gw=,ocG9ioHOka9t7f138xTmyhuZu9I=
-4,3,VgVElowuywrzv2MqjmvG28Zg2Gw=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-5,4,VgVElowuywrzv2MqjmvG28Zg2Gw=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-5,3,VgVElowuywrzv2MqjmvG28Zg2Gw=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-4,4,VgVElowuywrzv2MqjmvG28Zg2Gw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-4,1,x2X4a8xkazT/2TMSs3FC2NyREcg=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-4,2,x2X4a8xkazT/2TMSs3FC2NyREcg=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-5,2,x2X4a8xkazT/2TMSs3FC2NyREcg=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-5,1,x2X4a8xkazT/2TMSs3FC2NyREcg=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-2,0,x2X4a8xkazT/2TMSs3FC2NyREcg=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-3,0,x2X4a8xkazT/2TMSs3FC2NyREcg=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-5,0,x2X4a8xkazT/2TMSs3FC2NyREcg=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-4,0,x2X4a8xkazT/2TMSs3FC2NyREcg=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-2,3,+Jcn94eU81zrSBX9cNq5HY8wetY=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,4,+Jcn94eU81zrSBX9cNq5HY8wetY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-2,4,+Jcn94eU81zrSBX9cNq5HY8wetY=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-3,3,+Jcn94eU81zrSBX9cNq5HY8wetY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-2,2,+Jcn94eU81zrSBX9cNq5HY8wetY=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,1,+Jcn94eU81zrSBX9cNq5HY8wetY=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-3,2,+Jcn94eU81zrSBX9cNq5HY8wetY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-6,0,+Jcn94eU81zrSBX9cNq5HY8wetY=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-7,0,+Jcn94eU81zrSBX9cNq5HY8wetY=,ocG9ioHOka9t7f138xTmyhuZu9I=
-3,1,+Jcn94eU81zrSBX9cNq5HY8wetY=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-8,0,+Jcn94eU81zrSBX9cNq5HY8wetY=,ocG9ioHOka9t7f138xTmyhuZu9I=
-9,0,+Jcn94eU81zrSBX9cNq5HY8wetY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-10,5,F+Lo6RGtF+tAallMlVZOmK9LQJ8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
