-20,15,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-17,10,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-18,9,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-17,6,A8s9sWwMxt/71yhOXclW4z5AoBY=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-18,8,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-18,10,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-17,14,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-17,8,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-17,11,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-18,14,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-19,15,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-18,15,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-18,6,A8s9sWwMxt/71yhOXclW4z5AoBY=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-17,13,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-18,12,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-17,15,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-18,11,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-18,13,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-17,7,A8s9sWwMxt/71yhOXclW4z5AoBY=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-17,12,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-18,7,A8s9sWwMxt/71yhOXclW4z5AoBY=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-17,4,A8s9sWwMxt/71yhOXclW4z5AoBY=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-17,9,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-17,5,A8s9sWwMxt/71yhOXclW4z5AoBY=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-18,2,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-17,2,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-18,3,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-18,1,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-17,1,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-19,4,A8s9sWwMxt/71yhOXclW4z5AoBY=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-20,13,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-20,0,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-18,4,A8s9sWwMxt/71yhOXclW4z5AoBY=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-20,1,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-18,5,A8s9sWwMxt/71yhOXclW4z5AoBY=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-19,1,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-17,0,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-19,0,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-20,14,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-19,14,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-19,12,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-20,4,A8s9sWwMxt/71yhOXclW4z5AoBY=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-19,5,A8s9sWwMxt/71yhOXclW4z5AoBY=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-20,5,A8s9sWwMxt/71yhOXclW4z5AoBY=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-18,0,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-19,3,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-20,2,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-20,9,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-19,13,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-20,10,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
