-40,29,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-36,30,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-37,30,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-38,30,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-39,30,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-37,29,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-38,29,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-39,29,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-40,30,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-40,31,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-39,31,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-38,31,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-37,31,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-36,31,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-33,27,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-34,26,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-33,25,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-34,25,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-33,26,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-34,20,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-34,27,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-34,23,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-33,24,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-33,23,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-35,25,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-36,26,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-35,26,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-35,27,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-36,20,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-36,27,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-35,23,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-36,25,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-36,23,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-35,20,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-34,22,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-35,22,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-33,22,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-36,22,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-34,21,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-33,21,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-33,20,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-36,24,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-34,24,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-35,24,ce+pVb2wLavGGN7XKlHSc9PCNe8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-35,21,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-36,21,ce+pVb2wLavGGN7XKlHSc9PCNe8=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
