-70,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-76,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-71,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-72,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-74,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-73,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-76,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-75,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-77,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-78,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-74,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-73,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-79,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-77,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-78,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-79,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-74,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-75,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-76,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-78,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-79,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
