-15,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
