-65,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,18,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,18,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,18,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,18,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,18,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,18,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,18,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,18,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,29,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,29,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,29,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,29,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,22,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,29,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,29,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,22,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,29,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,28,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,28,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,29,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,28,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,22,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,28,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,28,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,28,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,22,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,22,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,28,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,27,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,28,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,27,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,27,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,27,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,27,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,27,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,22,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
