-65,-1,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-11,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-1,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-12,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-11,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-1,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-11,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-12,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-13,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-13,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-12,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-11,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-12,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-11,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-11,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-1,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-14,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-13,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-14,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-13,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-1,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-13,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-16,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-1,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-1,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-12,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-12,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-1,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-15,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-15,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-15,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-2,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-2,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-2,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-14,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-11,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
