-5,3,c+U4PykDfzf0U4fQCskypFX3zhQ=,k8ddX0m9qklUcVgteQD2+kVQvWA=
-5,2,c+U4PykDfzf0U4fQCskypFX3zhQ=,k8nV5+RIKWlDnGFt5lXj6aiwOz0=
-5,1,c+U4PykDfzf0U4fQCskypFX3zhQ=,exylZcvkSP3ftKa1JwavT/xCKw0=
-5,0,c+U4PykDfzf0U4fQCskypFX3zhQ=,zDEWh0iIEFiYsx1iEvTE6cz7Lkk=
-5,4,c+U4PykDfzf0U4fQCskypFX3zhQ=,SQZrckbt0oDuPBNQNrjrpPLbLjU=
-4,4,c+U4PykDfzf0U4fQCskypFX3zhQ=,TLwEAcrK+trtgoKm9GpCfVZAo8o=
-4,0,c+U4PykDfzf0U4fQCskypFX3zhQ=,8h3ZwrgDDqQ6rDz4FfNnDf+WttM=
-4,1,c+U4PykDfzf0U4fQCskypFX3zhQ=,m2GuT8C7NUgDHSrteKHo8JWXDjI=
-4,2,c+U4PykDfzf0U4fQCskypFX3zhQ=,HJ1ULNRMCI8eB3f9DdPbiz71uus=
-4,3,c+U4PykDfzf0U4fQCskypFX3zhQ=,8TrLm6jdJZovx3Yl8pI4lj/xoPk=
-3,4,c+U4PykDfzf0U4fQCskypFX3zhQ=,da0Iv9AgRGqhNbnfqqMNjsH/7yw=
-3,1,c+U4PykDfzf0U4fQCskypFX3zhQ=,9QUafVfsHRx5Rpa/T2w7PrIvAvA=
-3,0,c+U4PykDfzf0U4fQCskypFX3zhQ=,QLu1z3EdXSp9NkNIu6AEysBvs0I=
-3,3,c+U4PykDfzf0U4fQCskypFX3zhQ=,6s++Pn5ag4GgfH5uiJ88Yb/1hOg=
-3,2,c+U4PykDfzf0U4fQCskypFX3zhQ=,/3+JdKoksiDn2d2DHEg6ZAmEm+E=
-2,4,c+U4PykDfzf0U4fQCskypFX3zhQ=,iK20JkeZmp4lc9X6tb8DH2kedgI=
-2,2,c+U4PykDfzf0U4fQCskypFX3zhQ=,R47JEenVJiy2Ew3shguXV6nRo4g=
-2,3,c+U4PykDfzf0U4fQCskypFX3zhQ=,F8HvkISTmFX34Bz6O15wJgI3T8o=
-2,0,c+U4PykDfzf0U4fQCskypFX3zhQ=,MptuowtVMXHUAARO8dFXPWTX1q0=
-2,1,c+U4PykDfzf0U4fQCskypFX3zhQ=,s0i2cOAhPNUX25sF64RqMWAyctw=
-1,4,c+U4PykDfzf0U4fQCskypFX3zhQ=,xHcH3y8r+UAhTPfMOxJqkqQm19Q=
-1,3,c+U4PykDfzf0U4fQCskypFX3zhQ=,lh1w68jQh5o+e3/d8p+dfKcQzMY=
-1,2,c+U4PykDfzf0U4fQCskypFX3zhQ=,GleNX+bhq7vZuehThNW+rIKvmAw=
-1,1,c+U4PykDfzf0U4fQCskypFX3zhQ=,B/YF8fc/wXqePzkKS1VrMdUXG1k=
-1,0,c+U4PykDfzf0U4fQCskypFX3zhQ=,VrffrzVK+Cfw3VopRYtJIMJh8D8=
