-9,-6,Q0q2/JiVF2NHCGO0fshNLAgQuu8=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-10,-5,Q0q2/JiVF2NHCGO0fshNLAgQuu8=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-9,-4,Q0q2/JiVF2NHCGO0fshNLAgQuu8=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-10,-6,Q0q2/JiVF2NHCGO0fshNLAgQuu8=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-9,-5,Q0q2/JiVF2NHCGO0fshNLAgQuu8=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-9,-3,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-7,-5,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,+R6BBafVLSv6tohjpRWYyS47bgU=
-6,-3,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-5,-4,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-10,-3,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-8,-6,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,+R6BBafVLSv6tohjpRWYyS47bgU=
-4,-2,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-4,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-8,-5,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,+R6BBafVLSv6tohjpRWYyS47bgU=
-5,-2,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-7,-3,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-3,-2,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-3,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-4,-1,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-6,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-3,-1,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,o3Y40fZwaExeUH6FBZr49YhpFEc=
