-53,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,15,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,0,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,0,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,1,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,1,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,1,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,5,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,1,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,7,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,1,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,2,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
