-51,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-50,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-52,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-53,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-63,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-62,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-49,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-61,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-59,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-62,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-64,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-60,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-63,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-55,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-56,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-54,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-55,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-56,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-52,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-53,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-53,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-50,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-49,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-57,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-64,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-58,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-59,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-64,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-61,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-51,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-62,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-58,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-57,65,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-63,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-60,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-56,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-60,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-59,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-50,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-49,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-57,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-58,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-57,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
