-66,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,54,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,54,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,53,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,49,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,54,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,54,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,63,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,54,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,53,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,49,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,50,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,53,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,53,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,50,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,50,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,53,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,53,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,53,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,50,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,53,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,52,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,52,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,48,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,50,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,52,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,52,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,50,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,52,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,50,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,52,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,52,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,52,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,62,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,50,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,48,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,61,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
