-40,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
