-24,2,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,15,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,14,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,5,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
