-20,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-21,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-20,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-22,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-23,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-22,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-19,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-23,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-20,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-24,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-25,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-19,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-21,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-24,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-24,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-21,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-32,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-23,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-22,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-17,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-24,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-18,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-20,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-22,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-26,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-26,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-21,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-26,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-27,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-19,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-23,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-27,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-26,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-27,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-32,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-29,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-31,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-30,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-28,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-29,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-18,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-27,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-28,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-28,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-26,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-18,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-31,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-22,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-23,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-30,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-24,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-21,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-31,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-28,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-27,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-25,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-19,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-32,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-25,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-29,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-30,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-31,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-29,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-30,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-32,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-25,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-31,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-25,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-32,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-30,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-17,65,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-17,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-18,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-28,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-19,66,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-18,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-29,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-20,68,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
