-22,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,32,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,37,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,46,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,35,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,37,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,47,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,37,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,37,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,37,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,37,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,35,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,46,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,46,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,37,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,46,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,46,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,33,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,39,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,40,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,39,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,35,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,39,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,35,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,40,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,39,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,46,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,35,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,39,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,40,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,38,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,39,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,38,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,38,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,38,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,38,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,40,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,39,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,37,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,38,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,38,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,35,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,32,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,32,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,40,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,32,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,39,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,38,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,34,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,34,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,40,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,34,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,34,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,35,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,34,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
