-35,-4,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-34,-2,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-33,-3,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-34,-1,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-33,-4,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-34,-4,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-36,-3,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-35,-3,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-36,-4,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-34,-3,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-35,-1,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-33,-1,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-35,-2,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-36,-1,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-33,-2,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-36,-2,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-33,-8,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-34,-11,8LniXzSD1F3A1xA8SydRu5edv0o=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-33,-11,8LniXzSD1F3A1xA8SydRu5edv0o=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-33,-10,8LniXzSD1F3A1xA8SydRu5edv0o=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-35,-10,8LniXzSD1F3A1xA8SydRu5edv0o=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-34,-10,8LniXzSD1F3A1xA8SydRu5edv0o=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-36,-8,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-35,-11,8LniXzSD1F3A1xA8SydRu5edv0o=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-36,-11,8LniXzSD1F3A1xA8SydRu5edv0o=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-36,-10,8LniXzSD1F3A1xA8SydRu5edv0o=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-35,-8,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-33,-7,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-35,-7,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-33,-5,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-34,-5,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-34,-6,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-34,-7,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-33,-6,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-33,-9,8LniXzSD1F3A1xA8SydRu5edv0o=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-35,-6,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-36,-7,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-35,-5,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-36,-5,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-34,-8,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
-35,-9,8LniXzSD1F3A1xA8SydRu5edv0o=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-36,-9,8LniXzSD1F3A1xA8SydRu5edv0o=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-34,-9,8LniXzSD1F3A1xA8SydRu5edv0o=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-36,-6,8LniXzSD1F3A1xA8SydRu5edv0o=,PEvdezZjpJfmIljJSkiF0hksKr4=
