-30,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-31,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-32,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-29,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-31,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-30,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-32,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-29,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-31,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-30,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-32,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-29,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-17,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-21,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-28,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-26,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-26,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-27,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-24,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-27,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-28,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-28,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-27,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
