-2,-10,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-2,-9,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-8,-9,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-6,-9,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-5,-6,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-7,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-6,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-5,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-7,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-6,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-5,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-7,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-9,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-8,-5,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-5,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-6,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-7,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-10,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-12,-6,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-11,-7,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-10,-6,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-12,-7,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-9,-6,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-10,-7,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-9,-5,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-9,-8,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-10,-5,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-9,-7,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-11,-6,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-6,-10,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-11,-11,e119o8vKc/EFJIuG23oXK4m6ggw=,+R6BBafVLSv6tohjpRWYyS47bgU=
-5,-10,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-6,-11,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-10,-11,e119o8vKc/EFJIuG23oXK4m6ggw=,+R6BBafVLSv6tohjpRWYyS47bgU=
-12,-5,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-11,-9,e119o8vKc/EFJIuG23oXK4m6ggw=,+R6BBafVLSv6tohjpRWYyS47bgU=
-10,-9,e119o8vKc/EFJIuG23oXK4m6ggw=,+R6BBafVLSv6tohjpRWYyS47bgU=
-9,-10,e119o8vKc/EFJIuG23oXK4m6ggw=,+R6BBafVLSv6tohjpRWYyS47bgU=
-11,-5,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-5,-11,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-12,-11,e119o8vKc/EFJIuG23oXK4m6ggw=,+R6BBafVLSv6tohjpRWYyS47bgU=
-8,-10,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-12,-9,e119o8vKc/EFJIuG23oXK4m6ggw=,+R6BBafVLSv6tohjpRWYyS47bgU=
-10,-10,e119o8vKc/EFJIuG23oXK4m6ggw=,+R6BBafVLSv6tohjpRWYyS47bgU=
-12,-8,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-9,-11,e119o8vKc/EFJIuG23oXK4m6ggw=,+R6BBafVLSv6tohjpRWYyS47bgU=
-11,-10,e119o8vKc/EFJIuG23oXK4m6ggw=,+R6BBafVLSv6tohjpRWYyS47bgU=
-12,-10,e119o8vKc/EFJIuG23oXK4m6ggw=,+R6BBafVLSv6tohjpRWYyS47bgU=
-11,-8,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-7,-11,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-7,-8,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-8,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-8,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-11,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-10,-8,e119o8vKc/EFJIuG23oXK4m6ggw=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-7,-9,e119o8vKc/EFJIuG23oXK4m6ggw=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-9,-9,e119o8vKc/EFJIuG23oXK4m6ggw=,+R6BBafVLSv6tohjpRWYyS47bgU=
-6,-8,e119o8vKc/EFJIuG23oXK4m6ggw=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-4,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-10,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-11,-2,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-6,-2,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-2,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-11,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-9,-2,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-7,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-2,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-7,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
