-38,33,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-39,33,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-37,32,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-38,32,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-39,32,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-36,32,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-39,34,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-38,34,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-36,34,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-37,34,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-37,33,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-36,33,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-40,34,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-40,32,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-35,34,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-40,33,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-35,32,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-34,34,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-35,33,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-33,34,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-34,32,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-33,33,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-33,32,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-34,33,KB2yYBajRBMdszH4dMjl1ixoP4Q=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
