-23,5,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-22,7,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-21,7,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-21,4,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-24,6,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-22,4,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-23,7,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-25,7,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-24,5,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-23,4,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-24,7,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-27,7,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-24,4,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-26,7,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-22,5,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-25,9,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-22,6,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-28,7,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-24,8,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-21,5,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-25,8,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-23,6,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-28,6,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-23,8,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-21,6,hdrAOTVwaWsod/IOa7KxiWizOHA=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-22,8,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-25,4,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-28,5,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-27,11,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-27,6,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-21,8,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-26,6,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-27,5,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-28,11,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-25,6,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-21,9,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-26,4,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-28,4,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-26,5,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-27,4,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-24,9,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-28,10,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-27,10,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-26,11,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-26,10,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-28,8,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-27,9,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-22,9,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-25,5,hdrAOTVwaWsod/IOa7KxiWizOHA=,ocG9ioHOka9t7f138xTmyhuZu9I=
-28,9,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-26,9,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-26,8,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-27,8,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-23,9,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-24,11,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-25,10,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-21,10,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-23,11,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-22,10,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-24,10,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-23,10,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-21,11,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-22,11,hdrAOTVwaWsod/IOa7KxiWizOHA=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-25,11,hdrAOTVwaWsod/IOa7KxiWizOHA=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-17,6,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-17,7,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-17,5,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-20,7,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-20,10,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-17,8,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-19,10,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-20,11,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-18,4,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-19,4,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-20,4,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-17,4,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-18,7,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-20,5,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-19,11,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-19,9,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-18,9,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-19,7,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-20,9,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-20,6,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-20,8,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-19,8,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-17,10,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-18,11,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-19,6,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-18,8,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
