-1,-1,c+U4PykDfzf0U4fQCskypFX3zhQ=,R86rXzQzi8RPQCcShzcljEVIFpU=
-1,-2,c+U4PykDfzf0U4fQCskypFX3zhQ=,Cttnb910psNG5SzqeRWr9IoYuL0=
-2,-2,c+U4PykDfzf0U4fQCskypFX3zhQ=,WEl93euN6lwX0bijPZbSqKLmQGM=
-2,-1,c+U4PykDfzf0U4fQCskypFX3zhQ=,fVN/ZR5T9E/GdWhGbgsqE8L8L6M=
-3,-1,c+U4PykDfzf0U4fQCskypFX3zhQ=,SNqdjfmnBUTSa+6AE8v65fdG7ck=
-3,-2,c+U4PykDfzf0U4fQCskypFX3zhQ=,qEYat+Eg6iUnTp6LgEu1YFxx6B4=
-4,-2,c+U4PykDfzf0U4fQCskypFX3zhQ=,T0jxMw0jxbq4IiK2dsLSPzlAGds=
-4,-1,c+U4PykDfzf0U4fQCskypFX3zhQ=,xwjOfnFmj2Igt+7Oz4mSz3+T+pI=
-5,-1,c+U4PykDfzf0U4fQCskypFX3zhQ=,hywdF282oQkrLShnKkN/mSyjYXo=
-5,-2,c+U4PykDfzf0U4fQCskypFX3zhQ=,ptNeZP/fkaJlrVaoaLLaV6X70P8=
