-2,-3,pAXZm/RJfeHYByGSLfoXGWdX0YQ=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-3,-3,pAXZm/RJfeHYByGSLfoXGWdX0YQ=,+R6BBafVLSv6tohjpRWYyS47bgU=
-2,-2,pAXZm/RJfeHYByGSLfoXGWdX0YQ=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-2,pAXZm/RJfeHYByGSLfoXGWdX0YQ=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-7,-3,KW+boQLX46XyjDLkTVLsf0lULxM=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-7,-2,KW+boQLX46XyjDLkTVLsf0lULxM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-4,-3,KW+boQLX46XyjDLkTVLsf0lULxM=,+R6BBafVLSv6tohjpRWYyS47bgU=
-6,-2,KW+boQLX46XyjDLkTVLsf0lULxM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-5,-3,KW+boQLX46XyjDLkTVLsf0lULxM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-6,-3,KW+boQLX46XyjDLkTVLsf0lULxM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-5,-2,KW+boQLX46XyjDLkTVLsf0lULxM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-4,-2,KW+boQLX46XyjDLkTVLsf0lULxM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-8,-3,Ti6DLzR3irjBbXufdSAoH9BZbNA=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-8,-2,Ti6DLzR3irjBbXufdSAoH9BZbNA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-9,-3,Ti6DLzR3irjBbXufdSAoH9BZbNA=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-9,-1,Ti6DLzR3irjBbXufdSAoH9BZbNA=,PEvdezZjpJfmIljJSkiF0hksKr4=
-8,-1,Ti6DLzR3irjBbXufdSAoH9BZbNA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-9,-2,Ti6DLzR3irjBbXufdSAoH9BZbNA=,PEvdezZjpJfmIljJSkiF0hksKr4=
-7,-1,Ti6DLzR3irjBbXufdSAoH9BZbNA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-6,-1,Ti6DLzR3irjBbXufdSAoH9BZbNA=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-4,-1,2xXJp6MMmnWgBXjmbGMRUXayymY=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-5,-1,2xXJp6MMmnWgBXjmbGMRUXayymY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-2,-1,2xXJp6MMmnWgBXjmbGMRUXayymY=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-1,2xXJp6MMmnWgBXjmbGMRUXayymY=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-1,-3,FYiNP1xhGIDpENOZlpxuQqNAiig=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-1,-2,FYiNP1xhGIDpENOZlpxuQqNAiig=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-1,-1,FYiNP1xhGIDpENOZlpxuQqNAiig=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-3,FYiNP1xhGIDpENOZlpxuQqNAiig=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-10,-1,FYiNP1xhGIDpENOZlpxuQqNAiig=,PEvdezZjpJfmIljJSkiF0hksKr4=
-10,-2,FYiNP1xhGIDpENOZlpxuQqNAiig=,PEvdezZjpJfmIljJSkiF0hksKr4=
